Name,Code,Revenue
შპს ლუკოილ ჯორჯია,204976302,60730598
სან პეტროლიუმ ჯორჯია,404391136,49958517
საგზაო კომპანია თბილისი,203825959,27653418
გზა,245525132,27055034
სანი,220016113,27054220
შპს ნიუ კონსტრაქშენ,243917302,26571928
ქართული კვების კომპანია,401960339,24418800
კავკასუს როუდ პროჯექტ,202258243,23753135
ბლექ სი გრუპი,204477734,21851286
თეგეტა მოტორსი,202177205,21404870
ზიმო-7,245424919,19701010
პსპ დაზღვევა,204545572,18722675
რომპეტროლ საქართველო,204493002,18323764
სსელექტრომოძრავი შემადგენლობის სარემონტო ქარხანა თბილისის ფილიალი,209450137,18303781
ცეკური,209442174,15256970
შპს ტელეკომპანია პიკ,202395247,14000000
ტოიოტა ცენტრი თბილისი,211346220,13533171
შპს ნიუ ენერჯი,205026559,13482636
ენგური 2006,202310953,12722778
გზამშენი_4,204388402,12449129
იბოლია,217873031,12072827
გეომშენი-2004,204466513,11631388
მონოლითმშენი,201943870,11153426
აჭარგანათება,245546486,10168090
ანაგი,245416401,10069233
იუჯითი,204892964,9761894
ორნამენტი,202230889,9247170
შპს. გზამშენი-5,243855128,9117483
ჯი პი სი,201991229,8711402
არ-დი-აი,202175840,8555110
საქართველოს სამხედრო გზა,229284191,8492817
არქეოპოლისი,239862038,8326849
ს.ე.ნ.,205218183,7947354
დაგი,205022134,7885165
შ.პ.ს. ალგორითმი,205043237,7759457
შპს უნიგრუპი,205054894,7633458
საგზაო სამშენებლო სამმართველო №1,217890584,7412341
სუფთა სამყარო,204490096,7375829
ავერსი-გეოფარმი,203834075,7358365
სამედიცინო დაზღვევის ჯგუფი ს.ს. არქიმედეს გლობალ ჯორჯია,204543869,7246723
სილქნეტი,204566978,7172872
საქართველოს ჰემოფილიისა და დონორობის ასოციაცია,204861202,6891777
მოწინავე სამედიცინო ტექნოლოგიები და სერვისი,202059725,6842397
არტესი,205230212,6799590
ბორანი,231960296,6755762
არალი,222725807,6675970
ტ და გ,205221687,6492270
ტრანსმშენი,212274812,6479072
ნდს მშენებლობა,206046795,6214702
საგზაო-სამშენებლო-სარემონტო კომპანია სერპანტინი,231165529,6191369
მემონტაჟე ნიკა,206035832,6164488
გრინსერვისი,206281236,6088541
პრიზმა,200022723,5816028
ფუდსერვისი,205179849,5587170
მტმ,431945078,5384555
მამისონი,205204250,5287161
ტობე,212817610,5262752
სადაზღვევო კომპანია ჯიპიაიჰოლდინგი,204426674,5135958
ჯორჯიან ბრიჯ ქონსთრაქშენ,404878405,5127570
შპს NAREM CBM,445387830,4779184
შ.პ.ს. ალტა,211380691,4708873
გზები,245425393,4650069
ავტობანი,202268946,4623767
ავტომობილი2003,216398226,4616408
გზაჯვარედინი,206143298,4558766
ნეოტექი,206201698,4519588
ამბროლაურის ავტოგზა # 10,222934243,4430118
შპსგზები და კეთილმოწყობა,202399920,4259417
შპს RSP-40,202364832,4237229
ნიუ მეტალ ჯორჯია,404380629,4009472
შპს ბიზნეს ჯგუფი 2010,208141321,3999313
შპს ვერელი +,218064341,3970797
პსპ ფარმა,202203123,3794550
სპეცმონტაჟმშენი-2007,200225531,3783812
ტექსუსი,204450325,3761809
ტ.ტ.,206169509,3661735
ჯ და ჯ,221269080,3499197
სს სამშენებლო საწარმო გაერთიანება იმერეთი,230028145,3433006
FIN-ESTATE,401959136,3396354
ელფია,208144220,3381072
სამშენებლო კომპანია ბათუმი,445388303,3331519
იბერია21,212677968,3264961
ფიროსმანი,245423956,3239187
ორიენტ ლოჯიკ,202052054,3108183
დელტა სისტემსი,205256131,3016813
კომპანია მედინსერვი,201951094,2993369
საქმილსადენმშენი,221267064,2990716
ნიტექსი,204525852,2949321
კავკასია პლიუსი,205083201,2859470
თემა,216400598,2845317
ბერძელქვა-20,406024573,2807199
ალიანსი-2007,200216630,2805097
შპს. საავტომობილო გზების რეაბილიტაციისა და მოდერნიზაციის ზედამხედველობის დირექცია,212272477,2800000
ულტრა,206258182,2754694
ახალმშენი+,206322264,2727835
ნილი,200135558,2720766
დაგი+,412671657,2694346
მეგა სერვის ცენტრი,202429942,2677598
შპს საგზაო 2003,205270534,2603080
ინტერ პლიუსი,240420193,2569883
არქმშენი-2006,245580937,2546466
კავკასუსინვესტ,400016335,2525123
მაკალე,205286956,2506672
დათა+,206291298,2451873
შპსივერია მოტორსი,202342535,2438205
გემო,445389794,2433462
შპს კია მოტორს ჯორჯია,236096675,2430553
აგროინვესტსერვისი,205210190,2414860
შპს ბედეკი,204512535,2401657
შპს დიკა 2010,406027981,2391638
ვაკო,208217883,2279399
ნოვა,205066907,2260000
შპს კრისტალი,200179270,2193174
შპს აზრი,204452662,2188706
კრედო XXI,245542818,2176056
ასტორია,224067630,2140935
ამბროლაურგზა7,222934305,2116501
შპს თბილისის პორტალი,204533004,2094596
აბგ და კომპანია,208140091,2085967
ვიალუქსი,404860227,2050152
შპს ექსაპი,206339826,2025178
ავერსი-ფარმა,211386695,2016905
შ.პ.ს. ხინო,445385495,1918180
შპს ახალი გზა,404940249,1891866
მიწისა და უძრავი ქონების პროფესიონალთა ასოციაცია,204395984,1885119
თბილისის საერთაშორისო საავიაციო სასწავლო ცენტრი,206343893,1767723
ბიემსი გორგია,245621288,1758020
გონი 2009,200273015,1753399
გლობალ სერვისი,412671568,1734155
შ.პ.ს.ზუგდიდის საგზაო სამმართველო,219987067,1734093
ალპა+,206331879,1708378
შპს მეტალქონსთრაქტინგ,406031093,1704000
გარანტი 2007,248054386,1697394
ტეხო ჯორჯია ლიმიტედ,205255588,1696975
ლიჩელი,404920010,1692759
ექსიმ ტრაფიკი,202344980,1655663
მბს,203838277,1638078
ჯანი,200008375,1627012
შპს გრანმარ ჯორჯია,245630474,1612500
შპს ვიტაფარმი,245422742,1593150
ტექნიკური ცენტრი გრო,202906953,1566776
შპს თელა,225059156,1504073
შ.პ.ს. CONCORD,400019172,1484387
D-MINERAL,404883603,1472077
სახელმწიფო სამშენებლო კომპანია,205140257,1460620
შპსსუფთა სამყარო აჭარაში,445386742,1429196
გუმბათი7,245595226,1422272
სადაზღვევო კომპანია აი სი ჯგუფი,204491344,1420265
მაი მობაილ +,205294705,1399546
ბანი,245540721,1390263
კავკასავტომაგისტრალი,238109202,1377774
შპს კაბადონი +,205186065,1359659
დემეტრე 96,205221614,1336940
შ.პ.ს. მშენებელი XXI+,205159193,1336598
ოფის1,204964039,1334528
მეგაგარანტი,205244083,1316310
შპს ლებე,232559718,1307000
Sps sanitaruli dasufTaveba,243911950,1292301
ბ-ბ ჯგუფი-2009,200270189,1281521
შოუ ტექნიკის ცენტრი,205073212,1263331
ჰიდრომშენი,242733930,1249654
ბელი,205172105,1239775
შპს უნივერსალ ჯორჯია 2008,248056516,1231512
მზიური ოცდამეერთე პლიუსი,236097362,1205870
მისტერ ქუუქ,404385713,1198174
შპს ლიდექსი,445395215,1192867
პრაიმი,404856526,1163196
ჯეოვითი,425052284,1158464
UNIVERSE,443854973,1144647
კანტი,200140267,1123104
შპს იბერია ტექ ავტომოტივი,236093473,1095662
ბი-ეს-პი,216454361,1075611
შპს ნობლექსი,204471561,1065240
შპს კავკასუს ონლაინი,211380833,1056938
ლოჯიქალ სისტემზ კომპანი,200242816,1054014
შპს სოკარ ჯორჯია პეტროლეუმი,202352514,1053900
ქომუნალ ტექნოლოჯი,205294411,1038046
კონსტრუქცია,216394168,1034000
წყალტუბოგზასერვისი,221297674,1027100
ვერტექს მანუფაქტურინგი,205161956,1012900
დასასვენებელი სახლი თბილისი,226119223,1008765
ჯი-აი-დი,406032859,1008491
ჯეოონო,416292185,1005946
თბილი სახლი,204976179,1005432
MUEHLBAUER AG,0,999900
ექსიმ ჯორჯია,205042577,995188
მედიკალ სოფტი,404859676,976165
შპს სენტინელი ჯი ემ ჯი,245622429,967824
ივერმედი,211357841,953317
დავითი-100,206339504,945730
შუმერი,400034495,936698
რაგო,201990122,933812
ემ-ბი-ჯი,401956102,933482
ბარდი,205288160,929926
პი.ემ.ჯი,404863803,925468
შპს ჯი აი თი - 2007,202372100,923151
ტერმინალი,220004616,922039
გეო-აპექსი,202223147,887757
შპს იუნაიტედ სეკურიტი,204994159,882938
ჯი-თი-აი,445398855,879305
თეგიკა უნივერსალი,212871383,877946
პროექტმშენკომპანი,204979103,867892
რემმშენი-ბორჯომი,226109626,865669
მკ,230026986,858684
თ.ფ,206126191,856738
საქართველოს საზოგადოებრივი ჯანდაცვის და მედიცინის განვითარების ფონდი,203864586,852956
შპს იბერია ავტოჰაუსი,236081832,850364
ინ-სი,206278516,850173
გუმბათი-1,245567140,842247
სერვისი+,427716475,834221
შპს ნუტრილაინი,205268379,833365
თელა 2012,406061755,824569
ჰესპია მური,200273989,819357
შ.პ.ს. ამირანი,234160421,817829
სამეურნეო სამსახური,200192353,816955
შპს პალადა,205180472,810898
ბაღდათის ავტოგზა,225052732,806555
შპს მდგრადი,225384429,802895
შპს მედაირი,208145979,796144
მობილფონი,201950228,794904
სს აკად. ო. ღუდუშაურის სახ. ეროვნული სამედიცინო ცენტრი,202193544,794170
დნიპრო,245572170,784999
როიალ არტ,404873570,782551
არტ ჯი,205233362,781310
ენ ჯი თი ჯგუფი,204524274,779898
კასა ტრეიდი,206344213,767739
შპს კომუნალური 1,240420184,761804
სადაზღვევო კომპანია ალფა,204568896,759640
გის და დზ საკონსულტაციო ცენტრი გეოგრაფიკი,204920309,753273
SEMEX GEORGIA,404393679,739448
მ.ჯ. ენდ კომპანია,206335287,738269
შპსდ.გ.ევროკომპანი,205244555,730354
ჯეო-ლი,205229411,722207
შპს გეოლოდი,445388161,716999
ინკლაინი,404392536,706158
რ და გ კომპანი,202344187,695000
ბრავო რექორდს,404868639,694645
ვინდლაიფ,216447281,683816
საერთაშორისო სადაზღვევო კომპანია იმედი ელ ინთერნეიშენალ,211358494,677000
სხივი,200214856,672507
ქიმიოთერაპიისა და იმუნოთერაპიის კლინიკა მედულა,205001987,658755
ფორმა,216312915,657262
კავკასუს სეფლაი,404865419,654082
ბესტევრისინგ,224092443,652339
გამომცემლობა ფავორიტი,208151435,650936
WEST  GROUP   XXI,248435750,641870
რამთა,228922921,630079
შპს ჯორჯიანმედი,200207819,629891
ბუროსიტი,204575414,618931
ვაისი,404877193,616900
შ.პ.ს. სეისმომედეგობა+,205263524,614062
ნიუმშენი,401944134,609838
ჰაიდელბერგბეტონ ჯორჯია,204559003,608600
მშენებლობა-პროექტირების ჯგუფი,200267763,606595
ტერექს-XXI,230095777,604188
თელავის ინფრასტრუქტურისა და უზრუნველყოფის სამმართველო,231170675,603049
კალციტი,228538008,594035
შპს გეპოლ,205255980,591164
ქეჩერა,205268681,579578
ცის-ნამი,201950969,578110
კომლენდი,212858852,578107
შპს ენსოლი,205236190,576949
ელიტ-პაპერი,200267344,571645
ემ-კომპანი,204496651,569547
სავარძელი,245548064,564639
ლამფალაში,226528889,558021
ინჟინერი,404873785,556546
შპსივერია აგრო,202458599,555103
თენგო+,242272401,552356
ბელუქსი,205185459,549842
ივაკო,200171857,544996
ახმეტის მუნიციპალიტეტის კეთილმოწყობის სამსახური,224631646,543143
შპს აი-დი სოლუშენი,206028243,540000
ტაბა,205190808,535621
ვანმშენი,229660131,534776
შპს ნნნ,205092077,528837
შპს სადაზღვევო კომპანია არდი ჯგუფი,404858631,528264
აგროდეკორსერვისი,248384822,526612
მისტერ გრინი,205221730,526047
შპს იბერია ავტო,236098129,524600
სანდასტექმრეწვი,204424195,514393
ო და კ ბილდინგ კომპანი,205118745,512999
გოუ ელექტრონიქსი,202464485,512361
კვირაცხოველი,228884366,511329
ნევროლოგიისა და ნეიროფსიქოლოგიის ინსტიტუტი,204472720,509320
მირკო,204996772,502590
შ.პ.ს.ტაო,238732591,497699
საქენერგორემონტი,236037962,496009
გზის მშენებელი,233643956,495905
ატლანტა,243867062,495499
კეთილმოწყობა,233113341,488607
ბავშვთა ნევროლოგიისა და ნეირორეაბილიტაციის სამკურნალო-საგანმანათლებლო ცენტრი,202056372,487776
სპეცენერგორემონტი,202198317,487400
გელანია,205288730,482631
ალგომე,445396312,479789
შპს მეგა მობი,406039807,477902
შ.პ.ს. ნაბო,200217595,477796
ნილე-ჯგუფი,245619996,472860
ზაუბერ აუტო,404864553,466394
სსსტანდარტ დაზღვევა საქართველო,204540274,465639
სტილექსი,205261893,464304
შატილი 21,245627825,462769
შ.პ.ს. მითანა,200233498,461040
შპს ვირშელი,412688499,447368
შპს  VENUS,404940739,446430
ახალი ქსელები,211326732,446174
სამშენებლო კომპანია ავტობანი,202307743,442410
ლასკარ-იმპექსი,205232648,442264
ჯორჯიან კომპანი,441993032,441335
ბიარტი +,401959252,439516
დევეპლიუსი,225390216,439295
შ.პ.ს. მანგლისი 2007,230869370,436800
მშენსერვისი,404898072,436180
green energi,426518903,433841
შარმ ტრეიდინგი,211397004,432938
დელტამედ ჯორჯია,401967742,429430
ჯეოლენდი,204447394,425951
ბ.ს.ბ.-კომპანია,216452906,420866
ისტ-ვესტ ტრაიდინგი,206128634,416065
შპს მედიქალ ბიოს ჯორჯია,205242450,415707
საკანცელარიო სამყარო,202335721,413379
გია კავკასია ლოგისტიკა,404929725,411250
პეგასი,400001314,409050
სს ჰემატოლოგიისა და ტრანსფუზიოლოგიის ს/კ ინსტიტუტი,211334331,408246
შ.პ.ს. ახვლედიანი აუდიტ კონსალტინგი,205236840,405374
სადაზღვევო კომპანია ვესტი,206144331,404859
უნივერსალი,238760444,403935
შპს 4444,445405598,403251
ლაბ დისტრიბუცია,200253705,393440
შპს იმუნოფარმი,404387301,392392
შპს აპექს გრუპ,202360701,390664
გამა მილენიუმი,439392630,390487
შ.პ.ს. ინოვესტი,406066625,387975
იმედი ავტო 5,404885629,387360
საქართველოს საერთაშორისო ენერგეტიკული კორპორაცია,230866783,379776
არქიტექსი,204911202,370739
საქართველოს სამეცნიერო-საგანმანათლებლო კომპიუტერული ქსელების ასოციაცია - გრენა,204931654,370054
იბერია,205018835,364874
სპს ბოლქვაძე ზურაბ,248047812,359527
იბერია ავტო ლენდი,236095177,358500
ჰეფი თრეველი,205204544,356853
შპს სენა ავტო სერვისი,205210396,346801
ათენა,444547064,345493
შპს დია ამო,245437077,342000
გზაკომუნპროექტი და ექსპერტიზა,205267227,338341
ინტეგრირებული ქართული სისტემები,205135824,337295
კომპაუდი,202385169,337084
შპს გეო ლოდი,245559890,334998
შპს მნმ-მულტიკომი,211382546,332174
ინტერლაბი,404877077,329713
ბაისო,245629280,329564
ნიუსი,430025215,328102
ოფთალმოლოგიური ცენტრი კატარაქტკლინიკა,404875836,319734
შპს ბერინგი,200264640,319330
შპს ვარზია,401974262,318635
გეოტექსერვისი,200087707,316806
გონი-011,445390791,316806
ავტოტრანსსერვისი,202435980,316700
ჩვენი სამზარეულო,205116355,314796
პრიმამედი,204963851,312605
მიმდემი,412679061,309576
შპს ~ ახალი მეგრელები 2012~,444547670,309481
შპს გერმა პური,205237224,307888
ჯეფი ჯგუფი,404887707,305900
დმგ ვესტ ლაინი,202383759,303014
ვიქტორია სექიურითი,205119762,301833
შპს ქართულ-ამერიკული სამშენებლო საწარმოLTD GACC,202460274,300000
ვეტერინალური კორპორაცია ვიტ ჯორჯია,200009258,298254
ჩათო,202464957,294101
ბათუმი არტ,445392245,293979
ბიგ ჯორჯია,200165463,291900
შპს აუტოსიტი,202331672,291480
ბორჯომი ვოთერს,226146872,291057
სოფთლაინ საქართველო,404867998,290148
სტუდია მეტრო,205189623,289582
პრაიმ ქემიქალსი,404867569,288920
გორის ბავშვთა კვების საკონსერვო ქარხანა,218080225,287027
საძირკველი 91,200007296,286748
ტრენაჟორების სახლი,204571524,285784
ტელკო სისტემს,205203279,285706
ფავორიტი სტილი,404379294,282375
მუნიციპალპროექტი,211402123,281688
სერვის კომპანია,406037612,281635
მეიდან ექსპრესი,206343223,279851
ინტერკონტინენტალი,205271702,277435
იბერმობილი,209482736,277189
შპს დავითი 2008,236097040,275744
თი-ვი ემ-არ საქართველო,205038966,275407
სენსონი,205138509,275092
საოფისე ტექნოლოგიები,205045164,274157
გიო და კომპანია,202224592,273922
ბიოლენდ+,404415156,273792
ავიასაწვავსერვისი,208145130,272394
ალაზანი,400035289,271541
პატრონ ჯორჯია,406030272,270114
MS,401961052,269512
არადუ-II,404399860,269276
ვაზი,228923216,269227
ბთმ გროუპ,245628316,267728
შპს საქართველოს საპატრიარქოს წმიდა იოაკიმე და ანას სახელობის სამედიცინო ცენტრი,204483380,266500
ბეღელი,404892194,261740
შპს ბუკა 2007,212884208,261210
შპს დაიმონდ პრო,406048977,260233
სარეკლამო კომპანია საყვირი,204525950,259500
ვერეXXI,211387346,259236
შპს უშიშროების და საკუთრების დაცვის სამსახური თორნი,211401936,259132
ბიო-მედი,204992393,254757
მერკური-7,218066562,253956
სპორტული სტრუქტურები,202461219,253136
ჯი-ენდ-ჯი+,204556934,252074
შპს ს.მ.ს.,400003321,251608
სს ჯანმრთელობა,204386823,247472
ნიუ ჰოსპიტალსი,205210467,246000
უნისტილი,200204108,244400
სოლარი+,245604751,244262
შპს ბავშვთა ახალი კლინიკა,404904573,244031
ნ და დ - 2000,211361113,242450
არტ-სოლანი,245565794,241094
აუთდორ.ჯი,205255917,238461
პირამიდა 555,246761927,236885
შ.პ.ს გარდაბანგანათებისა და კეთილმოწყობის სამსახური,226560860,236550
სტრომოსი,205228877,235676
გ.ჟვანიას სახელობის პედიატრიული კლინიკა,202454593,234946
შ.პ.ს. ევროტექნოლოგიები,205169360,233853
შპს MEDMARINE,445393164,232398
შ.პ.ს შერი,239401170,231781
ლიბერთი ბანკი,203828304,230420
ჯეოტურანი,412670499,229619
ეისითი  კვლევა,204441684,229600
ფენიქს კომპიუტერსი,205026130,228673
სოთ კო,205025248,227546
ჯეორესეტი,204560242,227147
მეგასპორტი,205244216,225540
შ.პ.ს.ინტერ-კომპანი,439860624,222800
შპს დიოკნისი,248054689,221654
მარიამი-2005,200195485,219174
მეგი და კომპანია,211387603,218692
შპს პენსან ჯორჯია,404870760,218031
შპს მ და კომპანია +,219636954,214592
შპს მაიქროსოფთ საქართველო,205278527,213995
ეივიბი,204568324,213545
შპს საქართველოს პლასტიკური წარმოება,200158364,210817
პროფი მარკეტი,404869923,210590
დიდოსტატი-1,228544554,204789
ნიუ ჯეორჯია,401958707,203789
ბოლნისის მოხუცთა პანსიონატი ჭაღარა,225377277,202901
შპს სერვისი,205044842,202362
GEORGIAN TRADING COMPANY,416298152,202070
ტრანს კრეატივი,404381628,200770
შპს ბესტ სელერი - წიგნის სადისტრიბუციო სამსახური,206338676,200011
ტიტალ საქართველო,417873215,199499
შპს სუფთა გარემო ჯორჯია,204567058,198032
დივა,236084964,197967
ქართული გახმოვანება,205239428,197800
ქარ რენთ ენდ თრეიდ-ინ ქომფანი,404851852,196540
ხობი 2005,244685131,196383
შპს Best Events Catering,406049556,195639
მოგზაური,205026675,195244
შპს საბი,211385758,195174
შპს მილენიუმ ოფისი,400008371,193948
მაგთივინი,204878622,193595
ფონდი  საქართველოს ბავშვთა ფედერაცია,204873556,192780
შპს G.S.A.,406070228,192736
ნუგეში,211385507,192280
ავტოლაინი,204491861,192237
აბა ჯგუფი,204562918,191871
ზახარ,202061053,191774
ფორესთ კონსალტინგი,205227912,191231
სტრადა,200264800,190800
თერაპიის სამეცნიერო-კვლევითი კლინიკა,401956184,190000
მშენ-ბენი,243918025,189706
შპს ფესტ ჯგუფი,205251092,187197
მიფასი,204920906,186993
მშენებელი,404378179,186653
მოტორსტარი,216402701,186347
შპს ინფოსერვისი,200001229,181103
საინჟინრო სამშენებლო ჯგუფი,226155399,180990
აკვარიუმი,200095690,180845
კარგო ლოჯისთიქს  გრუფ  ჯორჯია,205040882,177403
შპს ბბ კომპანი,204439269,176875
საქართველოს ეთერზეთები,404867499,176841
დიკე 2010,401955292,176590
შპს პროლაითი,404378151,175096
ნექსთ ჯი თი,404880580,174540
გადამზიდი,427717697,174370
პისიშოპ.ჯი,205198481,173838
შ.პ.ს.მომავლის საქმე,202456298,173253
გურამექსი,204379911,171270
ბათუმის ხელოვანთა სახლი-არგანი,245560717,170000
ჯეოვია,205274601,169370
ჰიდროსფერო,211386999,167500
შ.პ.ს მშენსპეცი,412678589,166605
ზუკა 2010,204575691,166000
საქნახშირი (ჯი-აი-ჯი ჯგუფი),230868120,165918
რელე2,404934826,165888
მონოლითმშენი-21,205224336,165131
სპს მაგი,224080768,164375
შპს არქმშენსტუდია 2002,218020914,163591
გაზეთი ჯორჯია თუდეი,203867119,162300
ვამაროსა,406037051,161100
მონოლითი-ა,445384487,160119
მშენებელი 2009,231289860,159729
შპს სამშენებლო სისტემები,206220169,157494
მშვილდოსანი,404385401,156134
მშენებელი 2004,205023277,155000
ოპერა,204497990,154033
სტილ საქართველო,401950377,153600
შპს გორიგაზმშენი,218036550,152454
საქართველოს ჯანმრთელობის ხელშეწყობისა და განათლების ფონდი,206167832,151920
აუთდორ ტიპოგრაფი,205281826,151029
უნივერსალი,204935767,149649
ელექტრობის და განათების კომპანია,205290576,149587
შპს ომეგა,211334830,149331
სი-თი-ეს ჯგუფი,400003232,148644
კახი ჯგუფი,202456270,148592
მშენებელი 2003,225381725,147560
შპს თბილმშენი-3,202886412,147284
შადრევანი,209463917,146995
ბუნებრივი აირი,231251007,146553
ბ&დკომპანი,412680273,146257
ქარდ სოლუშენ,205023605,145446
პისი ქორნერ,404857847,144728
ქარდ თაიმი,204576100,144402
შპს ავტოლიდერი,401970382,144287
შპს კობრა-კობრა,200271339,143537
ბორაკო,205176165,143111
სენა ავტო,205175941,142790
"სს გ.ნათაძის სახ. სანიტარიის ჰიგიენისა და სამედიცინო ეკოლოგიის ს/კ ინსტიტუტი",202057219,142779
პარნასი,204990055,142042
ბონდი-2009,245626470,140925
ბიზნეს ალიანსი,206182646,140638
ბრენდა ჯორჯია,205282219,140632
Ltd italGeoConstructions&Mani Management,245624196,139940
გიდმედი,202453987,137928
მეგა ფასად ქლინინგი,406024485,137497
E-2010,448381992,137297
კავშირი ძველი საქართველო,205112233,137078
შპს ვიზარდ ივენთი,204572177,136681
მატრიცა XXI,206337338,135751
ენერჯი ინვესტ გრუპ,202390901,135000
შპს ტემპი-7,245591417,134964
შპს თანადგომა-1-გაზეთ საქართველოს რესპუბლიკის გამომცემელი,202411808,133327
ომეკო,225068486,133200
კრისტალი 2005,225385400,133140
შპს ბელ-ბაუ,205156748,133060
შ.პ.ს. სერვისცენტრი,200110968,132715
შპს სატურნი,202362905,132375
შ.პ.ს. სტანდარტმეტრ ჯგუფი,448383909,132218
თბომშენი,212681249,131998
Alex Development Georgia LTD,205208899,131735
შპს უნიმედი აჭარა,404865972,130340
შპს ბი-სი-ჯი კვლევა,202209029,130319
ფასტ ნეტ,205275824,130000
POP-CORN,404917024,129048
ავიაკომპანია თუშეთი,208193925,127800
შპს ავტოსერვისი დიდი დიღომი,211358975,127638
მარსი მმ XXI,247864761,127460
ექსიმ პარკეტი,401958315,126099
შპს ჯი ემ სერვისი,200255446,125163
სასტუმრო ამბასადორი,404383234,124129
აც ჯგუფი,401962471,122706
მიფასი ტექ,445395769,122700
ნოკა ჯგუფი,400025539,121907
მზიანი საქართველო,204564872,121745
შპს ჯეო-ტრენდი,404860085,121570
ნიუ არქიტექტი,440388037,121104
შ.პ.სზუმერი ჯორჯია,202462717,120749
საქარტველოს ტექნიკური ჯგუფი,200236707,120329
იზოლსერვისი,400012703,120115
შპს გეგი,202060893,120000
ქუთაისის ავტომექანიკური ქარხანა,202236794,119900
ახალი საქქალაქმშენპროექტი,205286616,119539
